Start_Date,Job_Title,Department,Department_Code,Job_Term,List_Type,Req_Number,Appointment_Type
01/13/2020 06:00:00 AM,"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Office Of Community Development,719,Probationary,Regular and Promotional,2019-02185,New Hire/Rehire
02/23/2020 12:00:00 AM,"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Property Management,450,Probationary,Regular and Promotional,2020-00541,New Hire/Rehire
01/19/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Probationary,Regular,2020-00088,New Hire/Rehire
03/01/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Provisional,Regular,2020-00628,New Hire/Rehire
03/15/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Provisional,Regular,2020-00645,New Hire/Rehire
01/12/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Sanitation Department,300,Probationary,Regular,2019-03391,New Hire/Rehire
01/12/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Sanitation Department,300,Probationary,Regular,2019-03425,New Hire/Rehire
01/12/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Sanitation Department,300,Probationary,Regular,2019-03426,New Hire/Rehire
02/17/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00156,New Hire/Rehire
02/03/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00139,New Hire/Rehire
04/19/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Provisional,Regular,2020-00976,New Hire/Rehire
04/26/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Provisional,Regular,2020-01022,New Hire/Rehire
04/26/2020 12:00:00 AM,POLICE AIDE (CLASS CODE 7105),Police Department,270,Provisional,Regular,2020-01023,New Hire/Rehire
02/17/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00159,New Hire/Rehire
02/17/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00162,New Hire/Rehire
02/24/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Miscellaneous,700,Probationary,Regular,2020-00046,New Hire/Rehire
02/24/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Miscellaneous,700,Probationary,Regular,2020-00155,New Hire/Rehire
03/02/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00164,New Hire/Rehire
03/02/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Public Works Department,500,Probationary,Regular,2020-00243,New Hire/Rehire
03/02/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Public Works Department,500,Probationary,Regular,2020-00269,New Hire/Rehire
03/02/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Public Works Department,500,Probationary,Regular,2020-00270,New Hire/Rehire
02/03/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00142,New Hire/Rehire
03/02/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00154,New Hire/Rehire
03/09/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Miscellaneous,700,Probationary,Regular,2020-00402,New Hire/Rehire
03/09/2020 12:00:00 AM,LABORER (CLASS CODE 1510),Miscellaneous,700,Probationary,Regular,2020-00450,New Hire/Rehire
03/09/2020 12:00:00 AM,LABORER (CLASS CODE 1510),New Orleans Public Library,630,,,2020-00231,New Hire/Rehire
03/09/2020 12:00:00 AM,LABORER (CLASS CODE 1510),New Orleans Public Library,630,,,2020-00248,New Hire/Rehire
03/23/2020 05:00:00 AM,LABORER (CLASS CODE 1510),Parks & Parkways,620,Probationary,Regular,2020-00163,New Hire/Rehire
01/05/2020 12:00:00 AM,Emergency,Police Department,270,Emergency (10 day appointment),Regular,2020-00089,New Hire/Rehire
01/05/2020 12:00:00 AM,Emergency,Police Department,270,Emergency (10 day appointment),Regular,2020-00090,New Hire/Rehire
01/06/2020 12:00:00 AM,Emergency,Chief Administrative Office,220,Emergency (10 day appointment),Regular,2020-00099,New Hire/Rehire
01/15/2020 12:00:00 AM,Transient,Police Department,270,Transient (3 month appointment),Regular,2020-00206,New Hire/Rehire
01/15/2020 12:00:00 AM,Transient,Police Department,270,Transient (3 month appointment),Regular,2020-00207,New Hire/Rehire
01/21/2020 12:00:00 AM,Emergency,Sewerage and Water Board of New Orleans,010D,Emergency (10 day appointment),Regular and Promotional,2020-00353,New Hire/Rehire
02/17/2020 06:00:00 AM,EMERGENCY MANAGEMENT SERVICES COORDINATOR (CLASS CODE 8115),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00145,New Hire/Rehire
01/27/2020 12:00:00 AM,AIRPORT ADMINISTRATIVE INTERN (CLASS CODE 8022),New Orleans Aviation Board,900,Probationary,Regular,2020-00013,New Hire/Rehire
01/13/2020 12:00:00 AM,Transient,New Orleans Aviation Board,900,Transient (3 month appointment),Regular,2020-00150,New Hire/Rehire
02/02/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT SPECIALIST II (ORIGINAL ENTRANCE) (CLASS CODE 0364),Property Management,450,Probationary,Regular,2020-00084,New Hire/Rehire
01/24/2020 12:00:00 AM,Transient,Sewerage and Water Board of New Orleans,010D,Transient (3 month appointment),Regular and Promotional,2020-00433,New Hire/Rehire
